q,r,solar,wind,hydro,coal,oil,gas,uranium
0,0,1,0.076816703360719,0,2307958241.5982027,0,0,0
0,1,0.9785407976355909,0.14533463161577598,0,2190311426.871583,0,0,0
-1,1,0.9785407976355909,0.28315392722044574,0,1845763187.8599083,0,0,0
-1,0,1,0.0674098451240057,4,1920646968.8250432,0,0,0
0,-1,0.9785407976355909,0.11442180207994401,4,2372483936.383288,0,0,0
1,-1,0.9785407976355909,0.021688739281381708,0,2500000000,0,0,0
1,0,1,0.09281305412397622,0,2267967364.6900597,0,0,0
1,1,0.9785407976355909,0.31980485935295966,0,1754135857.5286236,0,0,0
0,2,0.9175555730501272,0.026673293617888116,0,1680504272.1738627,0,0,9323971.883813221
-1,2,0.9175555730501272,0.3695289177970078,0,1782288772.8821623,0,0,0
-2,2,0.9175555730501272,0.5555634277501931,0,1317202497.9991992,0,0,0
-2,1,0.9785407976355909,0.09029867907727102,4,1140108256.8371418,0,0,0
-2,0,1,0.6725818963096821,0,818545259.2257946,0,0,0
-1,-1,0.9785407976355909,0.42289505830309126,0,1496410360.1532946,0,0,0
0,-2,0.9175555730501272,0.521269919741747,0,1402936268.0203142,0,0,0
1,-2,0.9175555730501272,0.10375874169200885,4,1849018266.2761002,0,0,0
2,-2,0.9175555730501272,0.10827970743817424,0,2500000000,0,0,0
2,-1,0.9785407976355909,0.09186537869280155,0,2500000000,24785580.086225275,0,0
2,0,1,0.004811744018537089,0,2500000000,0,0,0
2,1,0.9785407976355909,0.0358034853897003,5,1919210264.5328808,0,0,0
1,2,0.9175555730501272,0.06920361700772297,5,1292365946.3144279,0,0,0
0,3,0.8263433710230064,0.03786765660247653,5,1549473159.4857633,17051196.820331115,0,0
-1,3,0.8263433710230064,0.05448765862930027,5,1211399212.4629605,45729932.762053974,0,0
-2,3,0.8263433710230064,0.12486114496881133,5,959066796.9181614,0,0,0
-3,3,0.8263433710230064,0.7183723587535219,0,539190030.8385235,0,0,0
-3,2,0.9175555730501272,0.011721559699876894,4,808755121.1749336,0,0,0
-3,1,0.9785407976355909,0.7985189019036405,0,557350751.1519215,0,0,0
-3,0,1,0.8840606355883096,0,289848411.02922606,0,0,0
-2,-1,0.9785407976355909,0.39378726575508205,0,1569179841.523318,0,0,0
-1,-2,0.9175555730501272,0.033998691637894964,3,1128847260.753241,38596447.014263615,0,0
0,-3,0.8263433710230064,0.09514731090834685,3,1194475481.8075278,0,0,0
1,-3,0.8263433710230064,0.03488136708340027,4,1742466248.2972286,0,0,0
2,-3,0.8263433710230064,0.41044882328912213,0,1908019514.2196786,0,0,0
3,-3,0.8263433710230064,0.47029230954317613,0,1758410798.5845437,0,0,0
3,-2,0.9175555730501272,0.0954650408425789,0,2251582559.8679185,33730275.08334794,0,0
3,-1,0.9785407976355909,0.14488443224381478,0,2468525611.337048,0,0,0
3,0,1,0.09126837300930335,0,2271829067.4767413,0,0,0
3,1,0.9785407976355909,0.08150502232755069,5,1528106258.1754422,0,0,0
2,2,0.9175555730501272,0.5287715974767191,0,1384182073.6828842,0,0,0
1,3,0.8263433710230064,0.5879285454814855,0,1464320208.7387702,0,0,0
0,4,0.7177882684055874,0.7831562710665338,0,539695328.0147535,33981279.51863729,0,0
-1,4,0.7177882684055874,0.6849077645050545,0,994594832.8402747,9679943.58202003,83159886.20549019,0
-2,4,0.7177882684055874,0.29516912547544094,0,1056094196.6038485,23698591.2546188,256981666.91559288,0
-3,4,0.7177882684055874,0.06642985514684717,5,722648159.248753,75307756.2498515,0,0
-4,4,0.7177882684055874,0.09847673604860918,5,123698494.1134811,35569482.44441327,0,0
-4,3,0.8263433710230064,0.3336566289769938,4,0,0,0,0
-4,2,0.9175555730501272,0.8480656025588518,0,427708989.7010479,0,0,0
-4,1,0.9785407976355909,0.8445886121209552,0,69853450.80742541,17871505.190458063,0,0
-4,0,1,0.11860954420196604,3,447899862.94274443,71235713.93492013,0,0
-3,-1,0.9785407976355909,0.023396705079641898,3,1121922876.5431807,30598003.987041403,0,0
-2,-2,0.9175555730501272,0.0803842244173466,3,1091166929.4937797,0,0,0
-1,-3,0.8263433710230064,0.7704634900330818,0,1007982847.3597795,0,0,0
0,-4,0.7177882684055874,0.14408538202264126,3,529220392.51634175,45775270.042661496,0,0
1,-4,0.7177882684055874,0.6687155628020685,0,949765422.8166872,28030799.95988031,0,0
2,-4,0.7177882684055874,0.6651373813253803,0,1542685875.672581,0,0,0
3,-4,0.7177882684055874,0.7250155952074087,0,1392990340.9675097,0,0,0
4,-4,0.7177882684055874,0.7291599264966626,0,1360857933.648093,0,0,0
4,-3,0.8263433710230064,0.3130576846103432,0,2151497360.916626,0,0,0
4,-2,0.9175555730501272,0.14973136886461694,0,2348189006.516303,0,0,0
4,-1,0.9785407976355909,0.24369447762802698,0,1944411811.840955,0,0,0
4,0,1,0.4664290118809358,0,1333927470.2976606,0,0,0
4,1,0.9785407976355909,0.5315147232869253,0,1224861197.6937096,0,0,0
3,2,0.9175555730501272,0.11404721047374461,5,1512369321.8796628,0,0,0
2,3,0.8263433710230064,0.03751653121391336,4,1533874448.3904557,0,0,0
1,4,0.7177882684055874,0.061967911606664136,4,903573249.0604783,0,0,0
0,5,0.605391561886651,1,0,619768054.481374,0,0,0
-1,5,0.605391561886651,0.9956011916779607,0,0,29874311.38946118,0,0
-2,5,0.605391561886651,0.1751439476640635,4,58422878.14761212,54731440.702828914,0,0
-3,5,0.605391561886651,0.2689907160118923,0,247802463.80360144,25459008.49766237,570036832.7029808,0
-4,5,0.605391561886651,0.9289726753886858,0,137996571.98153514,49252456.07184591,0,0
-5,5,0.605391561886651,0.11311886004000393,4,0,21580855.23165214,155154382.46670422,0
-5,4,0.7177882684055874,0.779498186412781,0,0,0,0,0
-5,3,0.8263433710230064,0.3936566289769938,4,0,0,0,0
-5,2,0.9175555730501272,0.7186891565912078,0,0,0,0,0
-5,1,0.9785407976355909,0.09959540718836145,3,0,25797901.249482572,488120040.8131997,0
-5,0,1,0.18637926275724648,0,147803181.1554767,19439612.21260712,414751887.439519,0
-4,-1,0.9785407976355909,0.46348364521555974,0,208887700.24390393,56930457.24615453,0,0
-3,-2,0.9175555730501272,0.870890776723608,0,528884125.5656618,0,0,0
-2,-3,0.8263433710230064,1,0,699497.4263943229,0,0,0
