q,r,solar,wind,hydro,coal,gas,uranium,climate_risk,score
0,0,1.0,0.916343041068986,0.08004541656808359,101541729.78719239,54911403.39806395,798498.3317480425,7,0.8280887943924427
0,1,0.9785407976355909,0.5240688219838585,0.46999999999999953,542871045.0871199,92496475.06403647,431661.0164252355,9,0.8354482214533062
-1,1,0.9785407976355909,0.7298944954961547,0.5099999999999996,195480367.60512722,0,852016.0717421772,9,0.8195774140148392
-1,0,1.0,0.5582528929104221,0.5899999999999996,181596471.837045,89447973.6543555,172789.7212712727,9,0.81260835394594
0,-1,0.9785407976355909,0.7861944551444742,0.49999999999999956,324516661.7990857,35322811.55587029,0,9,0.8535879038608112
1,-1,0.9785407976355909,1,0.04481684528361745,95449811.26927532,56801936.577413395,804593.6799943134,7,0.8430714708333914
1,0,1.0,0.6207236738815168,0.199,513527512.57669395,62324394.70364289,0,7,0.7968008962794394
1,1,0.9785407976355909,0.47219707455229887,0.05012518754564134,1055299640.1151196,81115656.08515145,229247.3057125009,7,0.8032599377266297
0,2,0.9175555730501272,0.1734444715285286,0.4299999999999995,1087929680.6498013,84444207.71018018,0,9,0.7027926311829
-1,2,0.9175555730501272,0.6984055819504615,0.047288056428753306,570729706.5716519,21051560.967393056,452174.4138207355,7,0.721371090305109
-2,2,0.9175555730501272,1,0.07321537130030445,209667117.09237796,70779255.73145278,771795.2055372847,7,0.866602402997666
-2,1,0.9785407976355909,0.9104441905667702,0.199,227430345.99851406,0,0,7,0.808286420557502
-2,0,1.0,0.27004667366315943,0.6599999999999997,579800935.8800534,71702722.65020439,895795.0038963151,10,0.7812265063834325
-1,-1,0.9785407976355909,0.9119738225516737,0.12646974255411322,167810234.3457059,1635255.8186943228,981550.3770910931,7,0.82153190791562
0,-2,0.9175555730501272,0.959826632528347,0.19612539757314013,147997040.07294434,56267498.82326641,0,7,0.8295930176983843
1,-2,0.9175555730501272,0.7256993211728325,0.4599999999999995,117029858.33188762,28482079.48948103,1105637.9979788472,9,0.7790835549510146
2,-2,0.9175555730501272,0.8346504044148746,0.4199999999999995,263088401.89719495,77814385.07462941,540890.1842426098,9,0.861762353765404
2,-1,0.9785407976355909,0.8387388913634157,0.06497948141219978,485329006.9965255,46654585.891807064,0,7,0.8088145252879104
2,0,1.0,0.31428814744750944,0.17172453556466138,1017228831.7409288,109151984.76152912,441320.1801992144,7,0.8244402706982188
2,1,0.9785407976355909,0.1742299971671249,0.199,1534937852.2875369,90984622.11056763,302990.5209782699,7,0.8659081945228649
1,2,0.9175555730501272,0.21643799810833422,0.15861591513650394,1584598969.2812238,105529950.24346748,0,7,0.840092576678241
0,3,0.8263433710230064,0.5612972828662992,0.1387540632897991,1097288875.5649502,50989572.08191047,0,6,0.8396778858815791
-1,3,0.8263433710230064,0.6751812995948868,0.38999999999999946,587749177.9813997,85000018.5706629,727163.8007871648,8,0.8708637639669844
-2,3,0.8263433710230064,0.7744247850675603,0.199,116465727.08271267,41544385.851667084,2019256.6787200859,6,0.8502420555646523
-3,3,0.8263433710230064,0.6876893916546146,0.199,340086312.28627414,3656888.7592217275,2757732.5003876486,6,0.8794358209268203
-3,2,0.9175555730501272,0.6547529882552873,0.48999999999999955,409522349.92692405,71827022.85017268,0,9,0.8002564560898112
-3,1,0.9785407976355909,0.437558688528374,0.5299999999999996,543406394.2190616,94600255.04657586,0,9,0.7941679796688736
-3,0,1.0,0.49531393026730275,0.07858352791326331,1110212023.8018851,49655388.7560664,0,7,0.8137024234920457
-2,-1,0.9785407976355909,0.39129833023235183,0.6799999999999997,502022374.1759374,21080690.548510615,244411.46399081554,10,0.735534768009271
-1,-2,0.9175555730501272,0.6060804247128764,0.6999999999999997,484813505.66350657,103850897.02558246,351808.35256453033,10,0.9059263879993412
0,-3,0.8263433710230064,0.6947787654199521,0.7299999999999998,130874231.30530104,21422291.775758944,1010143.0689756093,10,0.7958156524549195
1,-3,0.8263433710230064,0.6481274318644923,0.18710529899194495,113114232.7891959,50069040.05997722,4308115.215737793,6,0.9366024057575693
2,-3,0.8263433710230064,0.6018567334993756,0.1927063248307852,140395393.67632592,0,4008016.9329089196,6,0.8569472717605214
3,-3,0.8263433710230064,1,0.37999999999999945,302782703.5512628,7693586.882133577,0,8,0.8453486426502099
3,-2,0.9175555730501272,0.7430074512587118,0.13863620041303865,481367519.1618795,46098643.10745759,686826.9976038574,7,0.8087532263134726
3,-1,0.9785407976355909,0.28259658390881665,0.19999999999999934,988436048.1867095,97126897.88429351,0,7,0.7628224848062115
3,0,1.0,0.24579791296424833,0.017208746152577614,1514496408.190291,54055871.32978378,563345.2748815455,7,0.7970187358852011
3,1,0.9785407976355909,0.057909665878684,0.03590300399809112,1891951117.5906568,115065897.98945501,400789.28417092096,7,0.8397760667437796
2,2,0.9175555730501272,0.08523270184345354,0.08589585917569587,1932579958.0308168,60803529.97436566,663395.6441489726,7,0.8284909544210616
1,3,0.8263433710230064,0.26513618580563175,0.1619954036993027,1618078911.2849174,18909582.427374654,41547.962239247674,6,0.8069535694514923
0,4,0.7177882684055874,0.4763867569460228,0.10856801280566883,1124417127.9344258,51866743.95637393,415030.04357247555,6,0.7553092822420803
-1,4,0.7177882684055874,0.8640902615946038,0.09588345806180097,620633594.4863536,61563380.41710044,906447.9638726829,6,0.8633438981348821
-2,4,0.7177882684055874,1,0.3499999999999994,504976213.2169542,0,0,8,0.8182850219813429
-3,4,0.7177882684055874,0.9921290545573132,0.10638806131327362,143694212.8927387,80619136.60652915,0,6,0.7656666653516211
-4,4,0.7177882684055874,0.6886750419416363,0.16757964390909552,133632638.7571605,63075716.22607637,3907490.4273726163,6,0.8797235006734635
-4,3,0.8263433710230064,0.7567594255982145,0.4499999999999995,140108483.83183295,107774334.70131245,0,8,0.7981031907088328
-4,2,0.9175555730501272,0.8311358601798419,0.10691080329238373,476335039.7822437,61289558.8671496,0,7,0.8051747361575149
-4,1,0.9785407976355909,0.5020452532692627,0.199,1079446851.1660566,89630625.32342578,0,7,0.8981703641703649
-4,0,1.0,0.18963017346453498,0.13334054241575377,1393435163.4204931,31743716.44973449,1024354.8890443022,7,0.8077151739211821
-3,-1,0.9785407976355909,0.37581176547466943,0.199,1039753542.915492,126606570.54815982,11631.97801450927,7,0.8534960500127502
-2,-2,0.9175555730501272,0.7999591575934403,0.04439047545890685,429596401.9070852,132301947.11792427,972311.8673612389,7,0.8712858594914326
-1,-3,0.8263433710230064,0.9623064823848537,0.07709478880663095,82142735.13865827,22226628.30055193,1940828.1079382296,6,0.8539102966477233
